-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/build/slam_pkg
-- Install configuration: ""
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/launch
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/launch/slam.launch.py
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/ament_index/resource_index/package_run_dependencies/slam_pkg
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/ament_index/resource_index/parent_prefix_path/slam_pkg
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.sh
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/environment/path.sh
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/environment/path.dsv
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/local_setup.bash
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/local_setup.sh
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/local_setup.zsh
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/local_setup.dsv
-- Installing: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/package.dsv
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/ament_index/resource_index/packages/slam_pkg
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig.cmake
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/cmake/slam_pkgConfig-version.cmake
-- Up-to-date: /home/dan/Projects/Mobile-Robots/project3_path_planning/prj3_ws/install/slam_pkg/share/slam_pkg/package.xml
